acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
1.20189,2.08774,2.74375,-4.36572,-3.77524,2.0479
4.03423,3.28006,8.47068,-2.77747,-1.47833,-0.744496
2.54504,2.68151,8.92797,-0.84775,1.29501,-2.16701
-3.42371,2.1452,8.98544,-1.35949,0.23089,-1.41398
-2.33674,0.0694318,8.15704,-1.06372,-1.311,-0.533991
-1.15879,0.198719,8.73883,-0.634847,-0.911701,-0.42674
-0.0023942,0.402226,9.78749,0.408887,-0.163741,0.220364
-0.1652,-0.225055,9.27514,0.201312,0.293775,0.00239816
-1.74298,0.828393,9.85214,0.0526263,-0.097392,0.0989908
-0.610521,0.541089,9.64863,-0.0430337,0.106718,0.145222
-1.24977,1.02232,10.1155,-0.0217167,0.167338,0.0794058
-2.45406,0.258574,9.19373,-0.0668821,0.16121,0.026513
-6.53378,1.80762,10.1586,-0.230224,-0.0704793,-0.893448
-6.41885,1.97522,8.62152,-0.212637,-0.8696,-2.92003
-4.10366,1.84593,5.90889,0.40942,-2.56523,-3.15078
2.61686,3.19865,6.30393,1.03894,-1.62915,-3.31053
6.65588,4.52265,5.57131,0.741698,-1.04427,-2.55577
10.6039,4.00789,9.01656,0.312694,-2.07761,-0.321887
10.8505,3.19626,8.74602,-0.110315,0.360257,0.328948
7.97029,3.22259,8.93755,-0.75622,0.51334,1.36495
7.96551,3.41413,5.84664,-0.262865,0.174,2.55444
8.5449,3.06937,6.05972,0.401692,1.13113,4.36559
0.708683,1.71664,6.8139,0.764081,0.527329,3.63042
-6.53138,6.24887,12.1434,0.894115,0.812577,1.24744
-4.57292,2.53546,9.75397,-0.092196,1.71469,0.184792
-3.00951,1.40061,9.77073,-0.0820704,0.0848683,-0.123505
-0.665588,1.84114,10.2304,-0.170136,0.15255,-0.282583
0.687136,0.663194,8.93995,-0.0854012,0.151351,-0.0631516
0.61531,0.392649,9.02374,-0.198914,0.0522266,-0.0131899
0.102951,1.01275,9.76595,-0.249942,-0.304833,-0.0358392
1.18034,0.442927,9.33499,0.0620857,-0.0511608,0.0590214
0.825999,0.201113,8.82742,0.0209173,0.14309,-0.0611531
0.497994,0.742202,9.2464,-0.0406355,-0.121773,0.115245
0.0430956,1.08697,9.95509,0.0871332,0.0624854,0.0868667
0.325611,0.758962,9.18415,0.105919,-0.172268,0.125371
0.703895,0.610521,9.19852,-0.00333078,-0.0758086,0.0
0.153229,1.03429,9.78989,0.010392,0.0766079,-0.179729
0.466869,1.08697,9.97185,-0.147087,0.0623522,-0.113113
-0.711078,0.486023,9.12909,0.0310429,-0.116844,-0.116711
-1.08936,0.869095,9.42836,-0.153482,0.0253139,-0.599674
-0.488417,0.677559,8.44913,-0.0500949,0.421943,-0.988976
-0.773327,1.29766,10.2687,0.0595543,-0.040369,-1.05826
-0.560243,1.59214,9.81144,-0.0754088,-0.710922,-1.04853
-0.265756,2.02789,9.23204,-0.267528,-0.414616,-1.38374
0.0023942,1.41018,8.86573,0.102854,-0.958066,-1.22866
1.74298,0.531512,7.82904,0.289112,0.0267795,-1.41438
1.82917,2.14042,10.2831,1.32592,-3.95377,-1.69337
4.34787,1.43173,8.89685,0.448456,-0.291243,-1.42864
3.98874,5.22415,9.9072,0.053026,-0.475502,-1.3018
3.33752,2.94487,8.76278,-0.0253139,-0.619525,-1.02788
4.0031,1.50356,5.71256,0.76981,-1.47953,-0.635912
2.73418,5.9041,9.50258,0.584352,-0.485095,-0.614729
6.5649,4.7477,8.60236,-0.27006,-0.0397029,0.0719449
5.19302,4.01986,8.29591,-0.562768,0.455251,0.250874
4.57292,3.57215,7.62074,-0.745029,0.612997,0.40489
3.13161,3.10767,9.38527,-0.754222,0.785131,0.790994
3.62482,2.11887,8.90882,-0.616994,0.461113,0.985645
3.60567,1.04627,7.81228,-0.386371,0.285914,1.05452
3.67031,0.584185,7.99663,-0.3476,-0.358658,2.1249
4.58011,0.876277,8.55687,-0.112314,0.634314,1.08797
3.3016,0.418985,8.41562,-0.124171,0.229024,0.956467
3.57694,0.648829,8.15465,0.110848,0.275655,1.07957
3.3423,0.292093,8.5066,0.154148,0.344003,1.27289
2.9329,0.301669,8.37731,0.168404,0.20864,1.52417
1.51553,2.0231,12.0045,-0.0672818,0.422743,1.01469
-1.92254,1.37906,11.1546,-0.146421,0.586617,0.502282
-0.203507,-0.205901,9.92636,-0.134297,1.09849,0.385438
-0.955286,-0.71826,8.5473,-0.101522,0.539187,0.129501
-1.04866,-0.414197,9.52652,-0.0243813,0.400759,-0.0715452
0.0454898,-0.409408,10.4076,-0.0142557,0.00692802,0.0117243
0.248997,-0.713472,9.33499,0.0397029,0.0788729,-0.033974
0.174777,-0.596156,9.42358,0.0021317,0.204643,-0.0225161
0.43335,-0.818817,9.10275,0.0387703,-0.0113247,0.135496
-0.126893,-0.328006,9.85453,-0.00786064,0.124438,0.044366
-0.349553,-0.402226,9.89045,0.0326416,-0.0703461,0.0253139
0.19393,-0.397437,9.86411,-0.0844686,0.0269127,-0.00452986
-0.11971,-0.514753,9.54807,0.00159877,0.0559571,-0.00306432
-0.181959,-0.672771,9.06445,-0.0600873,0.174799,0.0170536
-1.00796,-0.339977,9.83059,-0.138161,0.0767412,-0.0559571
-1.48919,-0.521936,9.64624,-0.0470306,0.0475635,-0.268461
-1.19231,-0.713472,9.165,-0.0638177,0.776605,-0.581554
-2.806,-0.574608,9.79947,-0.0346401,-0.28245,-0.792992
-2.20266,-0.189142,9.84256,-0.0419678,-0.0568897,-1.01482
-1.66876,0.0454898,9.84974,-0.132032,-0.114979,-1.09236
-3.00472,-0.277727,8.95431,-0.129101,0.351997,-1.38667
-1.1157,-0.562637,8.88967,0.205975,-0.555441,-1.36682
0.976834,-0.727837,9.165,0.115778,-0.365986,-1.32832
1.99676,-0.430956,8.89925,0.216234,-0.615262,-1.02308
0.706289,0.203507,9.87847,0.318689,-0.286181,-0.738234
1.01035,0.102951,10.0437,0.29191,-0.869467,-0.799254
1.68552,0.634463,9.97424,0.162675,-0.267395,-1.94065
3.02866,0.742202,9.38766,0.338674,-0.586484,-1.66912
3.80678,0.00957681,8.66461,0.258602,-0.347733,-0.306698
3.14119,1.29766,9.97424,0.107784,-0.013856,-0.0885988
3.055,0.885855,9.59356,-0.0799387,0.105119,0.10019
2.32716,0.739808,9.19613,-0.0135896,-0.20038,0.161476
2.22661,0.797269,9.59356,-0.0462312,0.0278453,0.158412
1.7741,0.845153,9.72524,-0.162675,0.0271792,0.238217
2.27689,0.768538,9.58398,-0.0411684,-0.482963,0.387303
3.89776,0.328006,9.23204,-0.148153,0.436332,0.381174
2.77009,0.636858,9.14585,-0.0439663,-0.190787,0.751158
4.10366,0.682347,9.62708,-0.218099,1.06745,0.870799
1.01993,0.162806,9.60314,-0.465377,0.849615,0.821903
1.93451,-0.265756,8.7125,-0.227026,0.358792,1.1334
0.715866,-0.610521,8.45632,-0.16121,0.272325,1.15472
0.167594,-0.0287304,10.1706,-0.139093,0.0263798,0.972055
-0.229843,-0.758962,9.19373,0.0568897,-0.239816,0.987243
0.308852,-0.493205,9.54329,-0.092196,-0.120841,0.88692
0.830788,-0.64404,8.50181,0.0442328,-0.328815,0.867735
0.531512,-0.849941,8.75799,0.00892649,-0.0321087,0.667355
-0.023942,-0.497994,9.63187,0.0578223,0.218766,0.607401
-0.371101,-0.653617,9.87847,-0.0021317,-0.058222,0.531326
-0.294487,-0.500388,9.7444,-0.0421011,0.00799387,0.458449
